generation,run_0
0,-9.825012719105297
1,-10.509081799780361
2,-10.963784009623014
3,-11.048875442549496
4,-11.068553662745238
5,-11.068553662745238
6,-11.069337514819434
7,-11.069432625952834
8,-11.069432625952834
9,-11.069432625952834
10,-11.069432625952834
11,-11.069432625952834
12,-11.069432625952834
13,-11.069432625952834
14,-11.069490498706163
15,-11.069490498706163
16,-11.069490498706163
17,-11.069490498706163
18,-11.069490498706163
19,-11.069490498706163
20,-11.069490498706163
21,-11.069490498706163
22,-11.069490498706163
23,-11.069490498706163
24,-11.069490498706163
25,-11.069490498706163
26,-11.069490498706163
27,-11.069490498706163
28,-11.069520800498287
29,-11.069532331670358
30,-11.069532331670358
31,-11.069532331670358
32,-11.069532331670358
33,-11.069532331670358
34,-11.069532331670358
35,-11.069532331670358
36,-11.069532331670358
37,-11.069532331670358
38,-11.069532331670358
39,-11.069532331670358
40,-11.069532331670358
41,-11.069532331670358
42,-11.069532331670358
43,-11.069532331670358
44,-11.069532331670358
45,-11.069532331670358
46,-11.069532757209181
47,-11.069532757209181
48,-11.069532757209181
49,-11.069532757209181
50,-11.069544640426411
51,-11.069544640426411
52,-11.069544640426411
53,-11.069544640426411
54,-11.069544640426411
55,-11.069544640426411
56,-11.069544640426411
57,-11.069544640426411
58,-11.069544640426411
59,-11.069550931384535
60,-11.069550931384535
61,-11.069550931384535
62,-11.069550931384535
63,-11.069550931384535
64,-11.069550931384535
65,-11.069550931384535
66,-11.069550931384535
67,-11.069550931384535
68,-11.069550931384535
69,-11.069550931384535
70,-11.069550931384535
71,-11.069550931384535
72,-11.069550931384535
73,-11.069550931384535
74,-11.069550931384535
75,-11.069550931384535
76,-11.069550931384535
77,-11.069550931384535
78,-11.069550931384535
79,-11.069550931384535
80,-11.069550931384535
81,-11.069550931384535
82,-11.069550931384535
83,-11.069550931384535
84,-11.069550931384535
85,-11.069550931384535
86,-11.069550931384535
87,-11.069550931384535
88,-11.069550931384535
89,-11.069550931384535
90,-11.069550931384535
91,-11.069550931384535
92,-11.069550931384535
93,-11.069550931384535
94,-11.069550931384535
95,-11.069550931384535
96,-11.069550931384535
97,-11.069550931384535
98,-11.069550931384535
99,-11.069550931384535
100,-11.069550931384535
101,-11.069550931384535
102,-11.069550931384535
103,-11.069550931384535
104,-11.069550931384535
105,-11.069550931384535
106,-11.069550931384535
107,-11.069550931384535
108,-11.069550931384535
109,-11.069550931384535
110,-11.069550931384535
111,-11.069550931384535
112,-11.069550931384535
113,-11.069550931384535
114,-11.069550931384535
115,-11.069550931384535
116,-11.069550931384535
117,-11.069550931384535
118,-11.069550931384535
119,-11.069550931384535
120,-11.069550931384535
121,-11.069550931384535
122,-11.069550931384535
123,-11.069550931384535
124,-11.069550931384535
125,-11.069550931384535
126,-11.069550931384535
127,-11.069550931384535
128,-11.069550931384535
129,-11.069550931384535
130,-11.069550931384535
131,-11.069550931384535
132,-11.069550931384535
133,-11.069550931384535
134,-11.069550931384535
135,-11.069550931384535
136,-11.069550931384535
137,-11.069550931384535
138,-11.069550931384535
139,-11.069550931384535
140,-11.069550931384535
141,-11.069550931384535
142,-11.069550931384535
143,-11.069550931384535
144,-11.069550931384535
145,-11.069550931384535
146,-11.069550931384535
147,-11.069550931384535
148,-11.069550931384535
149,-11.069550931384535
150,-11.069550931384535
151,-11.069550931384535
152,-11.069550931384535
153,-11.069550931384535
154,-11.069550931384535
155,-11.069550931384535
156,-11.069550931384535
157,-11.069550931384535
158,-11.069550931384535
159,-11.069550931384535
160,-11.069550931384535
161,-11.069550931384535
162,-11.069550931384535
163,-11.069550931384535
164,-11.069550931384535
165,-11.069550931384535
166,-11.069550931384535
167,-11.069550931384535
168,-11.069550931384535
169,-11.069550931384535
170,-11.069550931384535
171,-11.069550931384535
172,-11.069550931384535
173,-11.069550931384535
174,-11.069550931384535
175,-11.069550931384535
176,-11.069550931384535
177,-11.069550931384535
178,-11.069550931384535
179,-11.069550931384535
180,-11.069550931384535
181,-11.069550931384535
182,-11.069550931384535
183,-11.069550931384535
184,-11.069550931384535
185,-11.069550931384535
186,-11.069550931384535
187,-11.069550931384535
188,-11.069550931384535
189,-11.069550931384535
190,-11.069550931384535
191,-11.069550931384535
192,-11.069550931384535
193,-11.069550931384535
194,-11.069550931384535
195,-11.069550931384535
196,-11.069550931384535
197,-11.069550931384535
198,-11.069550931384535
199,-11.069550931384535
200,-11.069550931384535
201,-11.069550931384535
202,-11.069550931384535
203,-11.069550931384535
204,-11.069550931384535
205,-11.069550931384535
206,-11.069550931384535
207,-11.069550931384535
208,-11.069550931384535
209,-11.069550931384535
210,-11.069550931384535
211,-11.069550931384535
212,-11.069550931384535
213,-11.069550931384535
214,-11.069550931384535
215,-11.069550931384535
216,-11.069550931384535
217,-11.069550931384535
218,-11.069550931384535
219,-11.069550931384535
220,-11.069550931384535
221,-11.069550931384535
222,-11.069550931384535
223,-11.069550931384535
224,-11.069550931384535
225,-11.069550931384535
226,-11.069550931384535
227,-11.069550931384535
228,-11.069550931384535
229,-11.069550931384535
230,-11.069550931384535
231,-11.069550931384535
232,-11.069550931384535
233,-11.069550931384535
234,-11.069550931384535
235,-11.069550931384535
236,-11.069550931384535
237,-11.069550931384535
238,-11.069550931384535
239,-11.069550931384535
240,-11.069550931384535
241,-11.069550931384535
242,-11.069550931384535
243,-11.069550931384535
244,-11.069550931384535
245,-11.069550931384535
246,-11.069550931384535
247,-11.069550931384535
248,-11.069550931384535
249,-11.069550931384535
250,-11.069550931384535
251,-11.069550931384535
252,-11.069550931384535
253,-11.069550931384535
254,-11.069550931384535
255,-11.069550931384535
256,-11.069550931384535
257,-11.069550931384535
258,-11.069550931384535
259,-11.069550931384535
260,-11.069550931384535
261,-11.069550931384535
262,-11.069550931384535
263,-11.069550931384535
264,-11.069550931384535
265,-11.069550931384535
266,-11.069550931384535
267,-11.069550931384535
268,-11.069550931384535
269,-11.069550931384535
270,-11.069550931384535
271,-11.069550931384535
272,-11.069550931384535
273,-11.069550931384535
274,-11.069550931384535
275,-11.069550931384535
276,-11.069550931384535
277,-11.069550931384535
278,-11.069550931384535
279,-11.069550931384535
280,-11.069550931384535
281,-11.069550931384535
282,-11.069550931384535
283,-11.069550931384535
284,-11.069550931384535
285,-11.069550931384535
286,-11.069550931384535
287,-11.069550931384535
288,-11.069550931384535
289,-11.069550931384535
290,-11.069550931384535
291,-11.069550931384535
292,-11.069550931384535
293,-11.069550931384535
294,-11.069550931384535
295,-11.069550931384535
296,-11.069550931384535
297,-11.069550931384535
298,-11.069550931384535
299,-11.069550931384535
300,-11.069550931384535
301,-11.069550931384535
302,-11.069550931384535
303,-11.069550931384535
304,-11.069550931384535
305,-11.069550931384535
306,-11.069550931384535
307,-11.069550931384535
308,-11.069550931384535
309,-11.069550931384535
310,-11.069550931384535
311,-11.069550931384535
312,-11.069550931384535
313,-11.069550931384535
314,-11.069550931384535
315,-11.069550931384535
316,-11.069550931384535
317,-11.069550931384535
318,-11.069550931384535
319,-11.069550931384535
320,-11.069550931384535
321,-11.069550931384535
322,-11.069550931384535
323,-11.069550931384535
324,-11.069550931384535
325,-11.069550931384535
326,-11.069550931384535
327,-11.069550931384535
328,-11.069550931384535
329,-11.069550931384535
330,-11.069550931384535
331,-11.069550931384535
332,-11.069550931384535
333,-11.069550931384535
334,-11.069550931384535
335,-11.069550931384535
336,-11.069550931384535
337,-11.069550931384535
338,-11.069550931384535
339,-11.069550931384535
340,-11.069550931384535
341,-11.069550931384535
342,-11.069550931384535
343,-11.069550931384535
344,-11.069550931384535
345,-11.069550931384535
346,-11.069550931384535
347,-11.069550931384535
348,-11.069550931384535
349,-11.069550931384535
350,-11.069550931384535
351,-11.069550931384535
352,-11.069550931384535
353,-11.069550931384535
354,-11.069550931384535
355,-11.069550931384535
356,-11.069550931384535
357,-11.069550931384535
358,-11.069550931384535
359,-11.069550931384535
360,-11.069550931384535
361,-11.069550931384535
362,-11.069550931384535
363,-11.069550931384535
364,-11.069550931384535
365,-11.069550931384535
366,-11.069550931384535
367,-11.069550931384535
368,-11.069550931384535
369,-11.069550931384535
370,-11.069550931384535
371,-11.069550931384535
372,-11.069550931384535
373,-11.069550931384535
374,-11.069550931384535
375,-11.069550931384535
376,-11.069550931384535
377,-11.069550931384535
378,-11.069550931384535
379,-11.069550931384535
380,-11.069550931384535
381,-11.069550931384535
382,-11.069550931384535
383,-11.069550931384535
384,-11.069550931384535
385,-11.069550931384535
386,-11.069550931384535
387,-11.069550931384535
388,-11.069550931384535
389,-11.069550931384535
390,-11.069550931384535
391,-11.069550931384535
392,-11.069550931384535
393,-11.069550931384535
394,-11.069550931384535
395,-11.069550931384535
396,-11.069550931384535
397,-11.069550931384535
398,-11.069550931384535
399,-11.069550931384535
400,-11.069550931384535
401,-11.069550931384535
402,-11.069550931384535
403,-11.069550931384535
404,-11.069550931384535
405,-11.069550931384535
406,-11.069550931384535
407,-11.069550931384535
408,-11.069550931384535
409,-11.069550931384535
410,-11.069550931384535
411,-11.069550931384535
412,-11.069550931384535
413,-11.069550931384535
414,-11.069550931384535
415,-11.069550931384535
416,-11.069550931384535
417,-11.069550931384535
418,-11.069550931384535
419,-11.069550931384535
420,-11.069550931384535
421,-11.069550931384535
422,-11.069550931384535
423,-11.069550931384535
424,-11.069550931384535
425,-11.069550931384535
426,-11.069550931384535
427,-11.069550931384535
428,-11.069550931384535
429,-11.069550931384535
430,-11.069550931384535
431,-11.069550931384535
432,-11.069550931384535
433,-11.069550931384535
434,-11.069550931384535
435,-11.069550931384535
436,-11.069550931384535
437,-11.069550931384535
438,-11.069550931384535
439,-11.069550931384535
440,-11.069550931384535
441,-11.069550931384535
442,-11.069550931384535
443,-11.069550931384535
444,-11.069550931384535
445,-11.069550931384535
446,-11.069550931384535
447,-11.069550931384535
448,-11.069550931384535
449,-11.069550931384535
450,-11.069550931384535
451,-11.069550931384535
452,-11.069550931384535
453,-11.069550931384535
454,-11.069550931384535
455,-11.069550931384535
456,-11.069550931384535
457,-11.069550931384535
458,-11.069550931384535
459,-11.069550931384535
460,-11.069550931384535
461,-11.069550931384535
462,-11.069550931384535
463,-11.069550931384535
464,-11.069550931384535
465,-11.069550931384535
466,-11.069550931384535
467,-11.069550931384535
468,-11.069550931384535
469,-11.069550931384535
470,-11.069550931384535
471,-11.069550931384535
472,-11.069550931384535
473,-11.069550931384535
474,-11.069550931384535
475,-11.069550931384535
476,-11.069550931384535
477,-11.069550931384535
478,-11.069550931384535
479,-11.069550931384535
480,-11.069550931384535
481,-11.069550931384535
482,-11.069550931384535
483,-11.069550931384535
484,-11.069550931384535
485,-11.069550931384535
486,-11.069550931384535
487,-11.069550931384535
488,-11.069550931384535
489,-11.069550931384535
490,-11.069550931384535
491,-11.069550931384535
492,-11.069550931384535
493,-11.069550931384535
494,-11.069550931384535
495,-11.069550931384535
496,-11.069550931384535
497,-11.069550931384535
498,-11.069550931384535
499,-11.069550931384535
500,-11.069550931384535
501,-11.069550931384535
502,-11.069550931384535
503,-11.069550931384535
504,-11.069550931384535
505,-11.069550931384535
506,-11.069550931384535
507,-11.069550931384535
508,-11.069550931384535
509,-11.069550931384535
510,-11.069550931384535
511,-11.069550931384535
512,-11.069550931384535
513,-11.069550931384535
514,-11.069550931384535
515,-11.069550931384535
516,-11.069550931384535
517,-11.069550931384535
518,-11.069550931384535
519,-11.069550931384535
520,-11.069550931384535
521,-11.069550931384535
522,-11.069550931384535
523,-11.069550931384535
524,-11.069550931384535
525,-11.069550931384535
526,-11.069550931384535
527,-11.069550931384535
528,-11.069550931384535
529,-11.069550931384535
530,-11.069550931384535
531,-11.069550931384535
532,-11.069550931384535
533,-11.069550931384535
534,-11.069550931384535
535,-11.069550931384535
536,-11.069550931384535
537,-11.069550931384535
538,-11.069550931384535
539,-11.069550931384535
540,-11.069550931384535
541,-11.069550931384535
542,-11.069550931384535
543,-11.069550931384535
544,-11.069550931384535
545,-11.069550931384535
546,-11.069550931384535
547,-11.069550931384535
548,-11.069550931384535
549,-11.069550931384535
550,-11.069550931384535
551,-11.069550931384535
552,-11.069550931384535
553,-11.069550931384535
554,-11.069550931384535
555,-11.069550931384535
556,-11.069550931384535
557,-11.069550931384535
558,-11.069550931384535
559,-11.069550931384535
560,-11.069550931384535
561,-11.069550931384535
562,-11.069550931384535
563,-11.069550931384535
564,-11.069550931384535
565,-11.069550931384535
566,-11.069550931384535
567,-11.069550931384535
568,-11.069550931384535
569,-11.069550931384535
570,-11.069550931384535
571,-11.069550931384535
572,-11.069550931384535
573,-11.069550931384535
574,-11.069550931384535
575,-11.069550931384535
576,-11.069550931384535
577,-11.069550931384535
578,-11.069550931384535
579,-11.069550931384535
580,-11.069550931384535
581,-11.069550931384535
582,-11.069550931384535
583,-11.069550931384535
584,-11.069550931384535
585,-11.069550931384535
586,-11.069550931384535
587,-11.069550931384535
588,-11.069550931384535
589,-11.069550931384535
590,-11.069550931384535
591,-11.069550931384535
592,-11.069550931384535
593,-11.069550931384535
594,-11.069550931384535
595,-11.069550931384535
596,-11.069550931384535
597,-11.069550931384535
598,-11.069550931384535
599,-11.069550931384535
600,-11.069550931384535
601,-11.069550931384535
602,-11.069550931384535
603,-11.069550931384535
604,-11.069550931384535
605,-11.069550931384535
606,-11.069550931384535
607,-11.069550931384535
608,-11.069550931384535
609,-11.069550931384535
610,-11.069550931384535
611,-11.069550931384535
612,-11.069550931384535
613,-11.069550931384535
614,-11.069550931384535
615,-11.069550931384535
616,-11.069550931384535
617,-11.069550931384535
618,-11.069550931384535
619,-11.069550931384535
620,-11.069550931384535
621,-11.069550931384535
622,-11.069550931384535
623,-11.069550931384535
624,-11.069550931384535
625,-11.069550931384535
626,-11.069550931384535
627,-11.069550931384535
628,-11.069550931384535
629,-11.069550931384535
630,-11.069550931384535
631,-11.069550931384535
632,-11.069550931384535
633,-11.069550931384535
634,-11.069550931384535
635,-11.069550931384535
636,-11.069550931384535
637,-11.069550931384535
638,-11.069550931384535
639,-11.069550931384535
640,-11.069550931384535
641,-11.069550931384535
642,-11.069550931384535
643,-11.069550931384535
644,-11.069550931384535
645,-11.069550931384535
646,-11.069550931384535
647,-11.069550931384535
648,-11.069550931384535
649,-11.069550931384535
650,-11.069550931384535
651,-11.069550931384535
652,-11.069550931384535
653,-11.069550931384535
654,-11.069550931384535
655,-11.069550931384535
656,-11.069550931384535
657,-11.069550931384535
658,-11.069550931384535
659,-11.069550931384535
660,-11.069550931384535
661,-11.069550931384535
662,-11.069550931384535
663,-11.069550931384535
664,-11.069550931384535
665,-11.069550931384535
666,-11.069550931384535
667,-11.069550931384535
668,-11.069550931384535
669,-11.069550931384535
670,-11.069550931384535
671,-11.069550931384535
672,-11.069550931384535
673,-11.069550931384535
674,-11.069550931384535
675,-11.069550931384535
676,-11.069550931384535
677,-11.069550931384535
678,-11.069550931384535
679,-11.069550931384535
680,-11.069550931384535
681,-11.069550931384535
682,-11.069550931384535
683,-11.069550931384535
684,-11.069550931384535
685,-11.069550931384535
686,-11.069550931384535
687,-11.069550931384535
688,-11.069550931384535
689,-11.069550931384535
690,-11.069550931384535
691,-11.069550931384535
692,-11.069550931384535
693,-11.069550931384535
694,-11.069550931384535
695,-11.069550931384535
696,-11.069550931384535
697,-11.069550931384535
698,-11.069550931384535
699,-11.069550931384535
700,-11.069550931384535
701,-11.069550931384535
702,-11.069550931384535
703,-11.069550931384535
704,-11.069550931384535
705,-11.069550931384535
706,-11.069550931384535
707,-11.069550931384535
708,-11.069550931384535
709,-11.069550931384535
710,-11.069550931384535
711,-11.069550931384535
712,-11.069550931384535
713,-11.069550931384535
714,-11.069550931384535
715,-11.069550931384535
716,-11.069550931384535
717,-11.069550931384535
718,-11.069550931384535
719,-11.069550931384535
720,-11.069550931384535
721,-11.069550931384535
722,-11.069550931384535
723,-11.069550931384535
724,-11.069550931384535
725,-11.069550931384535
726,-11.069550931384535
727,-11.069550931384535
728,-11.069550931384535
729,-11.069550931384535
730,-11.069550931384535
731,-11.069550931384535
732,-11.069550931384535
733,-11.069550931384535
734,-11.069550931384535
735,-11.069550931384535
736,-11.069550931384535
737,-11.069550931384535
738,-11.069550931384535
739,-11.069550931384535
740,-11.069550931384535
741,-11.069550931384535
742,-11.069550931384535
743,-11.069550931384535
744,-11.069550931384535
745,-11.069550931384535
746,-11.069550931384535
747,-11.069550931384535
748,-11.069550931384535
749,-11.069550931384535
750,-11.069550931384535
751,-11.069550931384535
752,-11.069550931384535
753,-11.069550931384535
754,-11.069550931384535
755,-11.069550931384535
756,-11.069550931384535
757,-11.069550931384535
758,-11.069550931384535
759,-11.069550931384535
760,-11.069550931384535
761,-11.069550931384535
762,-11.069550931384535
763,-11.069550931384535
764,-11.069550931384535
765,-11.069550931384535
766,-11.069550931384535
767,-11.069550931384535
768,-11.069550931384535
769,-11.069550931384535
770,-11.069550931384535
771,-11.069550931384535
772,-11.069550931384535
773,-11.069550931384535
774,-11.069550931384535
775,-11.069550931384535
776,-11.069550931384535
777,-11.069550931384535
778,-11.069550931384535
779,-11.069550931384535
780,-11.069550931384535
781,-11.069550931384535
782,-11.069550931384535
783,-11.069550931384535
784,-11.069550931384535
785,-11.069550931384535
786,-11.069550931384535
787,-11.069550931384535
788,-11.069550931384535
789,-11.069550931384535
790,-11.069550931384535
791,-11.069550931384535
792,-11.069550931384535
793,-11.069550931384535
794,-11.069550931384535
795,-11.069550931384535
796,-11.069550931384535
797,-11.069550931384535
798,-11.069550931384535
799,-11.069550931384535
800,-11.069550931384535
801,-11.069550931384535
802,-11.069550931384535
803,-11.069550931384535
804,-11.069550931384535
805,-11.069550931384535
806,-11.069550931384535
807,-11.069550931384535
808,-11.069550931384535
809,-11.069550931384535
810,-11.069550931384535
811,-11.069550931384535
812,-11.069550931384535
813,-11.069550931384535
814,-11.069550931384535
815,-11.069550931384535
816,-11.069550931384535
817,-11.069550931384535
818,-11.069550931384535
819,-11.069550931384535
820,-11.069550931384535
821,-11.069550931384535
822,-11.069550931384535
823,-11.069550931384535
824,-11.069550931384535
825,-11.069550931384535
826,-11.069550931384535
827,-11.069550931384535
828,-11.069550931384535
829,-11.069550931384535
830,-11.069550931384535
831,-11.069550931384535
832,-11.069550931384535
833,-11.069550931384535
834,-11.069550931384535
835,-11.069550931384535
836,-11.069550931384535
837,-11.069550931384535
838,-11.069550931384535
839,-11.069550931384535
840,-11.069550931384535
841,-11.069550931384535
842,-11.069550931384535
843,-11.069550931384535
844,-11.069550931384535
845,-11.069550931384535
846,-11.069550931384535
847,-11.069550931384535
848,-11.069550931384535
849,-11.069550931384535
850,-11.069550931384535
851,-11.069550931384535
852,-11.069550931384535
853,-11.069550931384535
854,-11.069550931384535
855,-11.069550931384535
856,-11.069550931384535
857,-11.069550931384535
858,-11.069550931384535
859,-11.069550931384535
860,-11.069550931384535
861,-11.069550931384535
862,-11.069550931384535
863,-11.069550931384535
864,-11.069550931384535
865,-11.069550931384535
866,-11.069550931384535
867,-11.069550931384535
868,-11.069550931384535
869,-11.069550931384535
870,-11.069550931384535
871,-11.069550931384535
872,-11.069550931384535
873,-11.069550931384535
874,-11.069550931384535
875,-11.069550931384535
876,-11.069550931384535
877,-11.069550931384535
878,-11.069550931384535
879,-11.069550931384535
880,-11.069550931384535
881,-11.069550931384535
882,-11.069550931384535
883,-11.069550931384535
884,-11.069550931384535
885,-11.069550931384535
886,-11.069550931384535
887,-11.069550931384535
888,-11.069550931384535
889,-11.069550931384535
890,-11.069550931384535
891,-11.069550931384535
892,-11.069550931384535
893,-11.069550931384535
894,-11.069550931384535
895,-11.069550931384535
896,-11.069550931384535
897,-11.069550931384535
898,-11.069550931384535
899,-11.069550931384535
900,-11.069550931384535
901,-11.069550931384535
902,-11.069550931384535
903,-11.069550931384535
904,-11.069550931384535
905,-11.069550931384535
906,-11.069550931384535
907,-11.069550931384535
908,-11.069550931384535
909,-11.069550931384535
910,-11.069550931384535
911,-11.069550931384535
912,-11.069550931384535
913,-11.069550931384535
914,-11.069550931384535
915,-11.069550931384535
916,-11.069550931384535
917,-11.069550931384535
918,-11.069550931384535
919,-11.069550931384535
920,-11.069550931384535
921,-11.069550931384535
922,-11.069550931384535
923,-11.069550931384535
924,-11.069550931384535
925,-11.069550931384535
926,-11.069550931384535
927,-11.069550931384535
928,-11.069550931384535
929,-11.069550931384535
930,-11.069550931384535
931,-11.069550931384535
932,-11.069550931384535
933,-11.069550931384535
934,-11.069550931384535
935,-11.069550931384535
936,-11.069550931384535
937,-11.069550931384535
938,-11.069550931384535
939,-11.069550931384535
940,-11.069550931384535
941,-11.069550931384535
942,-11.069550931384535
943,-11.069550931384535
944,-11.069550931384535
945,-11.069550931384535
946,-11.069550931384535
947,-11.069550931384535
948,-11.069550931384535
949,-11.069550931384535
950,-11.069550931384535
951,-11.069550931384535
952,-11.069550931384535
953,-11.069550931384535
954,-11.069550931384535
955,-11.069550931384535
956,-11.069550931384535
957,-11.069550931384535
958,-11.069550931384535
959,-11.069550931384535
960,-11.069550931384535
961,-11.069550931384535
962,-11.069550931384535
963,-11.069550931384535
964,-11.069550931384535
965,-11.069550931384535
966,-11.069550931384535
967,-11.069550931384535
968,-11.069550931384535
969,-11.069550931384535
970,-11.069550931384535
971,-11.069550931384535
972,-11.069550931384535
973,-11.069550931384535
974,-11.069550931384535
975,-11.069550931384535
976,-11.069550931384535
977,-11.069550931384535
978,-11.069550931384535
979,-11.069550931384535
980,-11.069550931384535
981,-11.069550931384535
982,-11.069550931384535
983,-11.069550931384535
984,-11.069550931384535
985,-11.069550931384535
986,-11.069550931384535
987,-11.069550931384535
988,-11.069550931384535
989,-11.069550931384535
990,-11.069550931384535
991,-11.069550931384535
992,-11.069550931384535
993,-11.069550931384535
994,-11.069550931384535
995,-11.069550931384535
996,-11.069550931384535
997,-11.069550931384535
998,-11.069550931384535
999,-11.069550931384535
