gen,best_fitness,mean_fitness,evals,time_sec
671,7.928791792038719,7.929172766901518,104162,18.653289556503296
672,7.928726258507757,7.929045636675383,104291,18.674641132354736
673,7.928658285879523,7.928965068451703,104420,18.69651436805725
674,7.928450704010241,7.928832269801206,104549,18.718512296676636
675,7.928303004874728,7.928681708813263,104678,18.739142656326294
676,7.928182110997686,7.928550456716897,104807,18.761229991912842
677,7.928182110997686,7.928447785518442,104936,18.781280994415283
678,7.928161323855012,7.928361530739922,105065,18.8027126789093
679,7.928042414339926,7.928281003860978,105194,18.824286937713623
680,7.9280070673387995,7.9281837333398295,105323,18.848764181137085
681,7.927848428297559,7.928082885561131,105452,18.87316083908081
682,7.927792594913634,7.927985294658491,105581,18.894962072372437
683,7.927688741742343,7.927892329516531,105710,18.9170880317688
684,7.927655700575752,7.927814667689885,105839,18.93978452682495
685,7.9275880812891435,7.9277502595799465,105968,18.962130069732666
686,7.927495054723695,7.927681381352521,106097,18.98418092727661
687,7.927476255136368,7.927623962818484,106226,19.004976749420166
688,7.927426124925726,7.9275467328839415,106355,19.0265109539032
689,7.927353581002896,7.9274983948531546,106484,19.0479576587677
690,7.9272662926546635,7.927440131933397,106613,19.069218635559082
691,7.92721529712281,7.927386215730508,106742,19.089599132537842
692,7.927021595031214,7.9272925589369505,106871,19.11146330833435
693,7.927021595031214,7.927203527043964,107000,19.13561749458313
694,7.926958152864134,7.9271224958143875,107129,19.157092332839966
695,7.926890245430977,7.9270526452710195,107258,19.177874326705933
696,7.92685206005943,7.926988014381629,107387,19.199978828430176
697,7.926766285556349,7.9269236569222645,107516,19.22206163406372
698,7.926711413564443,7.926869210719393,107645,19.241779088974
699,7.926711413564443,7.926814865663942,107774,19.26282238960266
700,7.926556624799117,7.926771206840283,107903,19.284508228302002
701,7.926508039589526,7.926711464408691,108032,19.30656385421753
702,7.926491068985582,7.926633294826397,108161,19.32802987098694
703,7.926461847127126,7.926575647705376,108290,19.348809003829956
704,7.926390092200149,7.926521684745967,108419,19.369823932647705
705,7.926331069089139,7.926475209257633,108548,19.390172004699707
706,7.926326532665167,7.926421851631408,108677,19.412030935287476
707,7.926159489400991,7.926364975450294,108806,19.435431241989136
708,7.926109802625303,7.926287887124991,108935,19.458251237869263
709,7.926001215407319,7.926215801447679,109064,19.481592416763306
710,7.925884369730779,7.926154087065491,109193,19.50277018547058
711,7.92577614355194,7.926076087717904,109322,19.524107694625854
712,7.92577614355194,7.9260090287816425,109451,19.544837713241577
713,7.925735399246494,7.92591677627964,109577,19.56542205810547
714,7.92563786622227,7.925839596679881,109703,19.586354970932007
715,7.925599345141709,7.9257565670569345,109829,19.607844591140747
716,7.925458600424792,7.925670865484132,109955,19.62868618965149
717,7.925435046415402,7.925613709015387,110081,19.648694276809692
718,7.925418235938724,7.925535694475188,110207,19.670164108276367
719,7.9251995235309876,7.925465297450411,110333,19.691659212112427
720,7.9251995235309876,7.925384128887755,110459,19.71159863471985
721,7.925159660986437,7.92530624720806,110585,19.731793642044067
722,7.925016815598256,7.925227000655195,110711,19.75231957435608
723,7.924887478862899,7.9251449315050575,110837,19.77260160446167
724,7.924846687299032,7.925042571509961,110963,19.796232223510742
725,7.92461617408595,7.924944059370576,111089,19.817439317703247
726,7.924509709273693,7.924826797275353,111215,19.838773727416992
727,7.924484974648911,7.924697871626141,111341,19.861192226409912
728,7.924310629533841,7.924565623640289,111467,19.883753538131714
729,7.9242270386606855,7.924453818420958,111593,19.90364170074463
730,7.923773554847585,7.924309525805176,111719,19.924259424209595
731,7.923773554847585,7.924158482628695,111845,19.944756031036377
732,7.923737970065687,7.924011705213062,111971,19.96410608291626
733,7.923524741532894,7.923907918460543,112097,19.985908269882202
734,7.923326272523137,7.923774373755818,112223,20.008687496185303
735,7.923101282071356,7.923593253729414,112349,20.031083345413208
736,7.922825656916446,7.923397334751105,112475,20.0516300201416
737,7.922825656916446,7.923201479039299,112601,20.072913885116577
738,7.92260820786253,7.923028469231541,112727,20.092836380004883
739,7.92211125002736,7.922841281369223,112853,20.11425256729126
740,7.921882113253646,7.922580195991716,112979,20.137237071990967
741,7.921818540041445,7.922348689489985,113105,20.159611701965332
742,7.921413818118229,7.922119919485012,113231,20.181568145751953
743,7.92121546832774,7.9218449422207655,113357,20.203085899353027
744,7.920925942071241,7.92155596995966,113483,20.224743843078613
745,7.92079404425872,7.921326618232658,113609,20.246002674102783
746,7.920223982918465,7.921101058448959,113735,20.26860022544861
747,7.920158006494408,7.920871548215047,113861,20.28898787498474
748,7.91973045997269,7.9206458870659215,113987,20.310461282730103
749,7.91973045997269,7.9203926600060255,114113,20.332632064819336
750,7.919145487722304,7.920068131188872,114239,20.354482412338257
751,7.91897295091107,7.919739154247896,114365,20.37799310684204
752,7.918190200223467,7.919344417382258,114491,20.39827823638916
753,7.917997687015146,7.918865170696889,114617,20.417511701583862
754,7.917421082942119,7.9184958124955465,114743,20.43708872795105
755,7.917421082942119,7.91818189919572,114869,20.459053993225098
756,7.917198738108421,7.917883019374015,114995,20.480011701583862
757,7.916967222349536,7.917619755591966,115121,20.500430822372437
758,7.916862853312157,7.917437011513024,115247,20.52155113220215
759,7.916862853312157,7.917286181051297,115373,20.54240584373474
760,7.916525743914481,7.917166861678192,115499,20.565568923950195
761,7.916352967763445,7.916980901137606,115625,20.586726188659668
762,7.916291337204566,7.916827924728807,115751,20.607036113739014
763,7.916218302725575,7.916667636226927,115874,20.626772165298462
764,7.916167170546724,7.916524298452894,115997,20.64677596092224
765,7.915982135889964,7.916389406966773,116120,20.6677405834198
766,7.915705857242239,7.916283653092777,116243,20.6894953250885
767,7.915705857242239,7.916137930010012,116366,20.710044384002686
768,7.915531288670151,7.916003273096835,116489,20.731008291244507
769,7.915531288670151,7.915868692903072,116612,20.750452041625977
770,7.915295606185165,7.91569298087933,116735,20.771304607391357
771,7.9152256936282965,7.915564052587476,116858,20.791933298110962
772,7.915008761805516,7.915414718615298,116981,20.811474084854126
773,7.914806296519167,7.915286734870254,117104,20.831202030181885
774,7.914641759731862,7.915117007547819,117227,20.85482931137085
775,7.91423858112559,7.914884837315096,117350,20.875659465789795
776,7.913974716417934,7.914652403114333,117473,20.89492630958557
777,7.913974716417934,7.914509110873911,117596,20.915643453598022
778,7.913974716417934,7.914331001412251,117719,20.939236164093018
779,7.913872756494756,7.914176438437709,117842,20.96219229698181
780,7.913376647521669,7.9139862652633095,117965,20.98275065422058
781,7.913354500611089,7.913785677628106,118088,21.002858638763428
782,7.913218180026005,7.913613712828583,118211,21.02268934249878
783,7.913049179519568,7.913495778879538,118334,21.045029878616333
784,7.913047685262386,7.913371044286245,118457,21.064759016036987
785,7.913019211285347,7.913262083870358,118580,21.085263967514038
786,7.912965373892755,7.913189758080892,118703,21.105647087097168
787,7.912820160104098,7.9131032031802215,118826,21.127934455871582
788,7.912818415182737,7.913031504348739,118949,21.149436235427856
789,7.9126685865849264,7.912947612103432,119072,21.168493509292603
790,7.912593647663203,7.912871893886286,119195,21.188340187072754
791,7.912326304677339,7.912775729596712,119318,21.20951247215271
792,7.912171381680134,7.912616060191968,119441,21.229480743408203
793,7.912140784203452,7.912449694491624,119564,21.249741315841675
794,7.911914976954799,7.912312621108811,119687,21.269802808761597
795,7.911914976954799,7.912209068513096,119810,21.28984546661377
796,7.911897049616741,7.912116768266415,119933,21.30980920791626
797,7.91176233747719,7.9120309489760166,120056,21.33048105239868
798,7.911688033113568,7.911954821966818,120179,21.351454973220825
799,7.91155410556413,7.911852909514783,120302,21.371723890304565
800,7.911400782127888,7.911719821452046,120425,21.39260196685791
801,7.911207569524282,7.91159303349463,120548,21.41215205192566
802,7.910855076769375,7.911438541748856,120671,21.432170867919922
803,7.910812133571214,7.911296565924725,120794,21.452858924865723
804,7.910475361727174,7.911166776300037,120917,21.472383737564087
805,7.910475361727174,7.910950954210631,121040,21.493389129638672
806,7.910392106343816,7.910767817652819,121163,21.513413429260254
807,7.910213631877012,7.910564194825008,121286,21.532655000686646
808,7.910061827232158,7.910389452748131,121409,21.551942348480225
809,7.909825507633973,7.9102542564614975,121532,21.571234703063965
810,7.909622228527738,7.910080832091435,121655,21.59074592590332
811,7.909562876920163,7.909935803950287,121778,21.60974669456482
812,7.909523112614054,7.909811623056834,121901,21.63027286529541
813,7.909332685268461,7.909687077384466,122021,21.649932146072388
814,7.909233991234001,7.90953969468957,122141,21.668888092041016
815,7.909000085717879,7.9094001463641375,122261,21.688491106033325
816,7.909000085717879,7.909324009424132,122381,21.708703756332397
817,7.908716596633906,7.909184909488834,122501,21.72999358177185
818,7.908705461302287,7.909028722166516,122621,21.750438690185547
819,7.908342272139456,7.908844534755341,122741,21.769140005111694
820,7.908310518211913,7.9086555768663045,122861,21.790337324142456
821,7.9079097799665705,7.908478407475232,122981,21.81073546409607
822,7.90787013382741,7.908267846025024,123101,21.830746173858643
823,7.907673601738266,7.908052897772509,123221,21.85236096382141
824,7.907579457659909,7.907908115106809,123341,21.873218297958374
825,7.90742891196328,7.907793317342623,123461,21.89381432533264
826,7.907321168425449,7.907664982486428,123581,21.912224769592285
827,7.90716736175543,7.907554801400312,123701,21.93276882171631
828,7.906903607170014,7.907415817451794,123821,21.953142166137695
829,7.906870951473411,7.907253413478587,123941,21.9756441116333
830,7.906718380947741,7.907111933651568,124061,21.996701955795288
831,7.906718380947741,7.906988873709473,124181,22.015514612197876
832,7.906554553244465,7.9069072434115215,124301,22.035831451416016
833,7.906447418063642,7.906795480673919,124421,22.055282831192017
834,7.906406728733073,7.906673064293692,124541,22.07549500465393
835,7.906319330109981,7.906558432960037,124661,22.09584355354309
836,7.90625017859553,7.906472707505458,124781,22.116600513458252
837,7.906165579048075,7.906397753828417,124901,22.138248682022095
838,7.905985353890091,7.90631048261785,125021,22.157883882522583
839,7.905943539926746,7.906188507990919,125141,22.17875027656555
840,7.905937595131639,7.906082263275134,125261,22.197118759155273
841,7.9058312657273175,7.9060101407059635,125381,22.216108322143555
842,7.9058312657273175,7.905954381235778,125501,22.234483003616333
843,7.905747286045603,7.905890440435161,125621,22.254584074020386
844,7.905730431471088,7.905859490469166,125741,22.275874376296997
845,7.9056879747084094,7.905821072324207,125861,22.294646739959717
846,7.9056879747084094,7.905778387554854,125981,22.314362049102783
847,7.905662778119395,7.905743946212579,126101,22.33502697944641
848,7.905652906784048,7.905726993293899,126221,22.354747533798218
849,7.905651763008803,7.905704405805254,126341,22.37411880493164
850,7.905614637209275,7.905688511580751,126461,22.393835067749023
851,7.905614637209275,7.905663557174774,126581,22.41368269920349
852,7.905597856132761,7.905643058778857,126701,22.43346118927002
853,7.905584572631381,7.905627589468759,126821,22.452534437179565
854,7.905580919093941,7.905616347444318,126941,22.471170902252197
855,7.90557808686292,7.905603940556309,127061,22.491968870162964
856,7.9055643551365575,7.905592415254321,127181,22.511730194091797
857,7.905546682954283,7.905580177316364,127301,22.53178596496582
858,7.90553670907919,7.905568784417679,127421,22.551252365112305
859,7.905535517773604,7.905558328449674,127541,22.57189416885376
860,7.905518929535911,7.905547884621285,127661,22.592241287231445
861,7.905514899463059,7.905536962053897,127781,22.61135172843933
862,7.905509653200677,7.905526701409227,127901,22.631816625595093
863,7.905506703558842,7.905520032244345,128021,22.651710510253906
864,7.905496681056881,7.905512726960024,128141,22.670371055603027
865,7.905485980637109,7.905506755085146,128258,22.68940782546997
866,7.905482154894716,7.9055008941321425,128375,22.70899796485901
867,7.905461550312149,7.9054923679968345,128492,22.729454040527344
868,7.905453845349086,7.905483019061289,128609,22.74844527244568
869,7.905447381293099,7.9054699909432795,128726,22.767346382141113
870,7.905437214416195,7.905457764870082,128843,22.786911010742188
871,7.905410769749155,7.905448288801327,128960,22.807705640792847
872,7.905410769749155,7.905438190536752,129077,22.825180053710938
873,7.905410524101133,7.905428684556639,129194,22.843575716018677
874,7.905396805101259,7.905418669586508,129311,22.867011547088623
875,7.905396539500404,7.905408922329443,129428,22.887736082077026
876,7.905386105945026,7.905401248364988,129545,22.9091374874115
877,7.9053859912829765,7.905395891039859,129662,22.930325746536255
878,7.905383189356991,7.905390313294425,129779,22.95038890838623
879,7.905378326393935,7.905386749890781,129896,22.97084903717041
880,7.905377493116071,7.9053835847097735,130013,22.990609407424927
881,7.905371316429516,7.905380273490105,130130,23.011160373687744
882,7.905370745005729,7.905377437764134,130247,23.029856204986572
883,7.905365831452425,7.9053742488221275,130364,23.049287796020508
884,7.905361215284891,7.905370315189891,130481,23.070192098617554
885,7.905360149742669,7.905367317030466,130598,23.090223789215088
886,7.905358404148471,7.9053647440762616,130715,23.10974645614624
887,7.905354460728748,7.905362188244285,130832,23.131524324417114
888,7.90535085729186,7.9053588778197765,130949,23.17170739173889
889,7.905349099103697,7.905356635990079,131066,23.242856979370117
890,7.905348127969384,7.905355091749441,131183,23.27084469795227
891,7.905348015601493,7.90535304799901,131300,23.291104316711426
892,7.905345116315402,7.905350819551057,131417,23.309754371643066
893,7.905345116315402,7.905349191980615,131534,23.331515312194824
894,7.905341554798195,7.905347355370782,131651,23.350510597229004
895,7.905339845392262,7.905345435950194,131768,23.37030863761902
896,7.905338455495086,7.90534260662092,131885,23.390198230743408
897,7.90533487347546,7.905340446331013,132002,23.41042709350586
898,7.905329521918423,7.905337437546741,132119,23.429324626922607
899,7.905324292423838,7.905334049487396,132236,23.448254108428955
900,7.905320757430781,7.90533077524331,132353,23.467620134353638
901,7.905319354428183,7.905326642252973,132470,23.487924814224243
902,7.905310523498806,7.905322911235851,132587,23.507672548294067
903,7.905309829121253,7.905318843622808,132704,23.52881407737732
904,7.905309149672261,7.905315848003467,132821,23.54807758331299
905,7.9053028621178205,7.905312130684795,132938,23.567174434661865
906,7.905293091352816,7.905307176026252,133055,23.586284399032593
907,7.905288106934393,7.90530152874129,133172,23.606298446655273
908,7.90528295293169,7.905295082880655,133289,23.62611222267151
909,7.905276281604743,7.905288614715316,133406,23.644969701766968
910,7.905272062406733,7.905284768402524,133523,23.665201902389526
911,7.905265424030933,7.9052797253401055,133640,23.684622526168823
912,7.905255431094065,7.905274277524099,133757,23.70491313934326
913,7.905248863175927,7.905268042755501,133874,23.723613500595093
914,7.905246138495231,7.905258494851894,133991,23.742655038833618
915,7.905241538069649,7.905252666551185,134108,23.761537790298462
916,7.905237252153903,7.905248675634256,134225,23.78032612800598
917,7.905237252153903,7.905245371667706,134342,23.80059552192688
918,7.9052336180499605,7.905242560873253,134459,23.818608283996582
919,7.905228892139804,7.905239409141398,134573,23.837923288345337
920,7.905220780407316,7.905234415333219,134687,23.857415437698364
921,7.905218293590204,7.905229657093147,134801,23.879095792770386
922,7.905208441739453,7.905224410606519,134915,23.896960020065308
923,7.905206698412435,7.90521908891268,135029,23.914674520492554
924,7.9051931569679095,7.905211304138497,135143,23.93433904647827
925,7.905188539220818,7.9052050197245265,135257,23.953974962234497
926,7.90517697368474,7.9051997776099325,135371,23.972838640213013
927,7.90517697368474,7.905194278999831,135485,23.991721630096436
928,7.905175962499901,7.90518870457669,135599,24.009864807128906
929,7.905166825824477,7.905181937439524,135713,24.027979850769043
930,7.905164054416124,7.905177954979709,135827,24.047308206558228
931,7.905160320219074,7.905172978194042,135941,24.067427158355713
932,7.905156636512417,7.905168886919444,136055,24.08825993537903
933,7.905152509063755,7.905164327900316,136169,24.10903811454773
934,7.905149778957315,7.905158110909575,136283,24.127910375595093
935,7.905140801195324,7.905153980343051,136397,24.1465106010437
936,7.905138076356294,7.905150683912233,136511,24.165776014328003
937,7.905133405706222,7.905147055596564,136625,24.18353009223938
938,7.905132777780442,7.905142212507557,136739,24.20239233970642
939,7.905127345264985,7.9051377547004575,136853,24.22167730331421
940,7.905127345264985,7.905134778476694,136967,24.241052865982056
941,7.905125723057019,7.905131497244162,137081,24.259584188461304
942,7.905124730393814,7.90512936025913,137195,24.278368949890137
943,7.905121338902554,7.90512694248545,137309,24.297253131866455
944,7.905120721044175,7.905125981734581,137423,24.320151805877686
945,7.905120721044175,7.905124920147859,137537,24.338812112808228
946,7.905120665062687,7.90512306693218,137651,24.35923409461975
947,7.905119787288139,7.905121994288757,137765,24.377918004989624
948,7.90511745548836,7.905121067240489,137879,24.396652936935425
949,7.90511745548836,7.905120354941232,137993,24.41603183746338
950,7.905117224890623,7.905119607895365,138107,24.434728860855103
951,7.905117224890623,7.905118974651742,138221,24.452734231948853
952,7.905116438369838,7.905118227001633,138335,24.47045588493347
953,7.905115165838607,7.905117401663347,138449,24.4891095161438
954,7.9051144227641865,7.905116306238916,138563,24.510623693466187
955,7.905113043252472,7.905115221856921,138677,24.53115439414978
956,7.905112004232414,7.905114575734211,138791,24.549188375473022
957,7.905111763456601,7.905113522381528,138905,24.5679714679718
958,7.905110284748554,7.905112442996818,139019,24.58703637123108
959,7.905109032659534,7.905111589776829,139133,24.605441331863403
960,7.905108452938946,7.9051105483316375,139247,24.625746488571167
961,7.905107298270088,7.905109532621271,139361,24.645457983016968
962,7.905105293266494,7.905108305189679,139475,24.664610385894775
963,7.905104220756945,7.905107262522572,139589,24.683228492736816
964,7.905103610570644,7.9051057814918515,139703,24.701885223388672
965,7.905101333200657,7.905104801551448,139817,24.7205171585083
966,7.9050999087991745,7.9051031017047535,139931,24.738295078277588
967,7.905098306881017,7.905101470209681,140045,24.75637197494507
968,7.905097595439443,7.905099900415448,140159,24.77435612678528
969,7.905094534004306,7.9050984915026365,140273,24.792670249938965
970,7.905092868960575,7.905096942989832,140387,24.811646699905396
971,7.905092359480356,7.905095409960504,140501,24.830121994018555
972,7.905091496263323,7.905093951286266,140615,24.849127054214478
973,7.905090981688042,7.905092722324676,140729,24.867908716201782
974,7.905089714570806,7.905091844942385,140840,24.888187885284424
975,7.905089392949823,7.90509112371728,140951,24.905925273895264
976,7.905089090039417,7.905090484292006,141062,24.924280643463135
977,7.905087587723688,7.9050898978633795,141173,24.94252848625183
978,7.905086564925886,7.905088779556851,141284,24.961108684539795
979,7.905085336645512,7.9050876771195755,141395,24.979119062423706
980,7.905084939940401,7.905086714625841,141506,24.997392892837524
981,7.9050827350907324,7.905085513636285,141617,25.014992237091064
982,7.905081262031109,7.9050841890665975,141728,25.031795740127563
983,7.905080372771939,7.9050832478387605,141839,25.050289154052734
984,7.9050796991654,7.9050820041183725,141950,25.067662477493286
985,7.905078790776642,7.905080864219662,142061,25.086219310760498
986,7.905075793060171,7.905079791896627,142172,25.104124784469604
987,7.905075424068484,7.905078444124096,142283,25.121973514556885
988,7.905073141944721,7.905076591326841,142394,25.140351057052612
989,7.905069375704367,7.905074435933515,142505,25.15826153755188
990,7.90506643460844,7.905071602900785,142616,25.17709517478943
991,7.905064055097796,7.905069042168251,142727,25.194209814071655
992,7.905063343919685,7.9050671591327015,142838,25.211272954940796
993,7.905061839556638,7.905065008319586,142949,25.228936433792114
994,7.905057933582818,7.905063038695258,143060,25.245182514190674
995,7.9050532984778075,7.9050605224200705,143171,25.262152194976807
996,7.9050532984778075,7.905058280428634,143282,25.27980875968933
997,7.90505327015439,7.905056548662198,143393,25.297664165496826
998,7.905051673563834,7.905054905968475,143504,25.31607460975647
999,7.905050861310862,7.90505368635074,143615,25.33350419998169
