gen,best_fitness,mean_fitness,evals,time_sec
669,4.307630082163563,4.307630082163564,37519,9.374364852905273
670,4.307630082163563,4.307630082163564,37655,9.394318342208862
671,4.307630082163563,4.307630082163564,37795,9.414008855819702
672,4.307630082163563,4.307630082163564,37975,9.437361001968384
673,4.307630082163563,4.307630082163564,38074,9.456135988235474
674,4.307630082163563,4.307630082163564,38222,9.47719120979309
675,4.307630082163563,4.307630082163564,38386,9.498987436294556
676,4.307630082163563,4.307630082163564,38511,9.51644778251648
677,4.307630082163563,4.307630082163564,38658,9.536990642547607
678,4.307630082163563,4.307630082163564,38763,9.552814245223999
679,4.307630082163563,4.307630082163564,38920,9.574358940124512
680,4.307630082163563,4.307630082163564,39042,9.591515064239502
681,4.307630082163563,4.307630082163564,39160,9.609018802642822
682,4.307630082163563,4.307630082163564,39276,9.62785291671753
683,4.307630082163563,4.307630082163564,39382,9.647043466567993
684,4.307630082163563,4.307630082163564,39473,9.665019273757935
685,4.307630082163563,4.307630082163564,39578,9.683511972427368
686,4.307630082163563,4.307630082163564,39697,9.701409339904785
687,4.307630082163563,4.307630082163564,39846,9.721966981887817
688,4.307630082163563,4.307630082163564,40013,9.743401288986206
689,4.307630082163563,4.307630082163564,40214,9.767551183700562
690,4.307630082163563,4.307630082163564,40437,9.793410778045654
691,4.307630082163563,4.307630082163564,40573,9.813845157623291
692,4.307630082163563,4.307630082163564,40744,9.83721399307251
693,4.307630082163563,4.307630082163564,40952,9.862332344055176
694,4.307630082163562,4.307630082163564,41179,9.889592409133911
695,4.307630082163562,4.307630082163564,41183,9.898781061172485
696,4.307630082163562,4.307630082163564,41191,9.908838033676147
697,4.307630082163562,4.307630082163564,41199,9.918699026107788
698,4.307630082163562,4.307630082163564,41207,9.929008483886719
699,4.307630082163562,4.307630082163564,41213,9.938714742660522
700,4.307630082163562,4.307630082163564,41227,9.948814630508423
701,4.307630082163562,4.307630082163564,41254,9.959649562835693
702,4.307630082163562,4.307630082163564,41297,9.972047805786133
703,4.307630082163562,4.307630082163562,41419,9.99045443534851
704,4.307630082163562,4.307630082163564,41643,10.015626430511475
705,4.307630082163562,4.307630082163564,41693,10.028289079666138
706,4.307630082163562,4.307630082163564,41832,10.04690670967102
707,4.307630082163562,4.307630082163564,41962,10.067806243896484
708,4.307630082163562,4.307630082163564,42045,10.086771249771118
709,4.307630082163562,4.307630082163564,42141,10.103767156600952
710,4.307630082163562,4.307630082163564,42243,10.12158465385437
711,4.307630082163562,4.307630082163564,42360,10.141326904296875
712,4.307630082163562,4.307630082163564,42468,10.159039735794067
713,4.307630082163562,4.307630082163564,42592,10.178350448608398
714,4.307630082163562,4.307630082163562,42669,10.19357419013977
715,4.307630082163562,4.307630082163562,42863,10.218669891357422
716,4.307630082163562,4.307630082163564,43086,10.247575044631958
717,4.307630082163562,4.307630082163564,43136,10.26172423362732
718,4.307630082163562,4.307630082163564,43270,10.281567335128784
719,4.307630082163562,4.307630082163564,43389,10.299556016921997
720,4.307630082163562,4.307630082163564,43471,10.314415216445923
721,4.307630082163562,4.307630082163564,43566,10.330591917037964
722,4.307630082163562,4.307630082163564,43673,10.350006818771362
723,4.307630082163562,4.307630082163564,43784,10.366597175598145
724,4.307630082163562,4.307630082163564,43902,10.385242700576782
725,4.307630082163562,4.307630082163564,43941,10.397772073745728
726,4.307630082163562,4.307630082163562,44037,10.414213180541992
727,4.307630082163562,4.307630082163562,44196,10.434889793395996
728,4.307630082163562,4.307630082163564,44425,10.463540077209473
729,4.307630082163562,4.307630082163564,44467,10.476569890975952
730,4.307630082163562,4.307630082163564,44601,10.499139547348022
731,4.307630082163562,4.307630082163564,44687,10.516321659088135
732,4.307630082163562,4.307630082163564,44772,10.531177043914795
733,4.307630082163562,4.307630082163564,44875,10.546850442886353
734,4.307630082163562,4.307630082163564,44985,10.563459157943726
735,4.307630082163562,4.307630082163564,45090,10.580119609832764
736,4.307630082163562,4.307630082163564,45186,10.598080158233643
737,4.307630082163562,4.307630082163564,45315,10.616106033325195
738,4.307630082163562,4.307630082163564,45355,10.629342555999756
739,4.307630082163562,4.307630082163562,45423,10.643805980682373
740,4.307630082163562,4.307630082163564,45565,10.666614055633545
741,4.307630082163562,4.307630082163564,45609,10.69935154914856
742,4.307630082163562,4.307630082163564,45664,10.730991840362549
743,4.307630082163562,4.307630082163564,45716,10.75827956199646
744,4.307630082163562,4.307630082163564,45799,10.78171181678772
745,4.307630082163562,4.307630082163564,45873,10.798155784606934
746,4.307630082163562,4.307630082163564,45970,10.81592345237732
747,4.307630082163562,4.307630082163564,46025,10.829505920410156
748,4.307630082163562,4.307630082163564,46094,10.844555139541626
749,4.307630082163562,4.307630082163564,46219,10.862497329711914
750,4.307630082163562,4.307630082163562,46294,10.876505851745605
751,4.307630082163562,4.307630082163562,46432,10.89461874961853
752,4.307630082163562,4.307630082163564,46590,10.915767192840576
753,4.307630082163562,4.307630082163564,46636,10.92843246459961
754,4.307630082163562,4.307630082163564,46763,10.946724653244019
755,4.307630082163562,4.307630082163564,46868,10.963975429534912
756,4.307630082163562,4.307630082163564,46950,10.978607177734375
757,4.307630082163562,4.307630082163564,47057,10.994786500930786
758,4.307630082163562,4.307630082163564,47170,11.011495590209961
759,4.307630082163562,4.307630082163564,47268,11.027358531951904
760,4.307630082163562,4.307630082163564,47376,11.048027992248535
761,4.307630082163562,4.307630082163564,47496,11.06516408920288
762,4.307630082163562,4.307630082163564,47536,11.078410863876343
763,4.307630082163562,4.307630082163564,47596,11.094688177108765
764,4.307630082163562,4.307630082163564,47710,11.111000061035156
765,4.307630082163562,4.307630082163564,47755,11.12314486503601
766,4.307630082163562,4.307630082163564,47810,11.135760068893433
767,4.307630082163562,4.307630082163564,47886,11.152165174484253
768,4.307630082163562,4.307630082163564,48045,11.171759366989136
769,4.307630082163562,4.307630082163564,48078,11.182095050811768
770,4.307630082163562,4.307630082163564,48119,11.192606925964355
771,4.307630082163562,4.307630082163564,48173,11.204786777496338
772,4.307630082163562,4.307630082163564,48228,11.216565608978271
773,4.307630082163562,4.307630082163564,48324,11.233243703842163
774,4.307630082163562,4.307630082163562,48405,11.249127626419067
775,4.307630082163562,4.307630082163564,48527,11.26834511756897
776,4.307630082163562,4.307630082163564,48626,11.289358139038086
777,4.307630082163562,4.307630082163562,48720,11.306547164916992
778,4.307630082163562,4.307630082163562,48837,11.32689905166626
779,4.307630082163562,4.307630082163562,48968,11.346609830856323
780,4.307630082163562,4.307630082163562,49088,11.364806652069092
781,4.307630082163562,4.307630082163562,49211,11.384690284729004
782,4.307630082163562,4.307630082163564,49328,11.403299808502197
783,4.307630082163562,4.307630082163562,49441,11.421929121017456
784,4.307630082163562,4.307630082163562,49570,11.442177534103394
785,4.307630082163562,4.307630082163562,49708,11.462547540664673
786,4.307630082163562,4.307630082163562,49859,11.484009265899658
787,4.307630082163562,4.307630082163562,50019,11.504538774490356
788,4.307630082163562,4.307630082163562,50186,11.527581453323364
789,4.307630082163562,4.307630082163562,50381,11.549928903579712
790,4.307630082163562,4.307630082163562,50613,11.576728105545044
791,4.307630082163562,4.307630082163562,50837,11.605014085769653
792,4.307630082163562,4.307630082163562,51068,11.634618759155273
793,4.307630082163562,4.307630082163562,51297,11.659142017364502
794,4.307630082163562,4.307630082163562,51525,11.686459064483643
795,4.307630082163562,4.307630082163562,51753,11.710747241973877
796,4.307630082163562,4.307630082163562,51980,11.737512350082397
797,4.307630082163562,4.307630082163562,52204,11.766453266143799
798,4.307630082163562,4.307630082163562,52433,11.791597127914429
799,4.307630082163562,4.307630082163562,52664,11.82041072845459
800,4.307630082163562,4.307630082163562,52890,11.845544576644897
801,4.307630082163562,4.307630082163562,53114,11.873005151748657
802,4.307630082163562,4.307630082163562,53342,11.899207353591919
803,4.307630082163562,4.307630082163562,53568,11.92772650718689
804,4.307630082163562,4.307630082163562,53801,11.957724809646606
805,4.307630082163562,4.307630082163562,54029,11.984976291656494
806,4.307630082163562,4.307630082163562,54260,12.013036251068115
807,4.307630082163562,4.307630082163562,54486,12.038677453994751
808,4.307630082163562,4.307630082163562,54713,12.06621789932251
809,4.307630082163562,4.307630082163562,54941,12.095591306686401
810,4.307630082163562,4.307630082163562,55169,12.122793912887573
811,4.307630082163562,4.307630082163562,55401,12.147967338562012
812,4.307630082163562,4.307630082163562,55633,12.175964117050171
813,4.307630082163562,4.307630082163562,55862,12.202691793441772
814,4.307630082163562,4.307630082163562,56094,12.233738899230957
815,4.307630082163562,4.307630082163562,56322,12.26249074935913
816,4.307630082163562,4.307630082163564,56546,12.291773080825806
817,4.307630082163562,4.307630082163564,56590,12.304760932922363
818,4.307630082163562,4.307630082163564,56718,12.324230194091797
819,4.307630082163562,4.307630082163564,56830,12.342134237289429
820,4.307630082163562,4.307630082163564,56919,12.358582019805908
821,4.307630082163562,4.307630082163564,57015,12.37579870223999
822,4.307630082163562,4.307630082163564,57124,12.39330005645752
823,4.307630082163562,4.307630082163564,57212,12.409084796905518
824,4.307630082163562,4.307630082163564,57320,12.42629623413086
825,4.307630082163562,4.307630082163564,57419,12.44385576248169
826,4.307630082163562,4.307630082163564,57522,12.460051774978638
827,4.307630082163562,4.307630082163564,57621,12.477131605148315
828,4.307630082163562,4.307630082163564,57705,12.494523525238037
829,4.307630082163562,4.307630082163564,57821,12.51489520072937
830,4.307630082163562,4.307630082163564,57935,12.533590316772461
831,4.307630082163562,4.307630082163564,58034,12.551926612854004
832,4.307630082163562,4.307630082163564,58130,12.566611528396606
833,4.307630082163562,4.307630082163564,58240,12.58431601524353
834,4.307630082163562,4.307630082163564,58348,12.600987195968628
835,4.307630082163562,4.307630082163564,58441,12.615803718566895
836,4.307630082163562,4.307630082163564,58523,12.631166219711304
837,4.307630082163562,4.307630082163564,58635,12.649094343185425
838,4.307630082163562,4.307630082163564,58746,12.667023181915283
839,4.307630082163562,4.307630082163564,58841,12.68418574333191
840,4.307630082163562,4.307630082163564,58953,12.703943967819214
841,4.307630082163562,4.307630082163564,59059,12.721428155899048
842,4.307630082163562,4.307630082163564,59152,12.73861575126648
843,4.307630082163562,4.307630082163564,59252,12.755335807800293
844,4.307630082163562,4.307630082163564,59352,12.772215604782104
845,4.307630082163562,4.307630082163564,59454,12.788278579711914
846,4.307630082163562,4.307630082163564,59566,12.805856943130493
847,4.307630082163562,4.307630082163564,59671,12.8233323097229
848,4.307630082163562,4.307630082163564,59765,12.839799642562866
849,4.307630082163562,4.307630082163564,59876,12.857783555984497
850,4.307630082163562,4.307630082163564,59988,12.875519752502441
851,4.307630082163562,4.307630082163564,60088,12.892087697982788
852,4.307630082163562,4.307630082163564,60195,12.908952236175537
853,4.307630082163562,4.307630082163564,60303,12.928094148635864
854,4.307630082163562,4.307630082163564,60406,12.94492483139038
855,4.307630082163562,4.307630082163564,60512,12.963680267333984
856,4.307630082163562,4.307630082163564,60609,12.981797695159912
857,4.307630082163562,4.307630082163564,60708,12.998614072799683
858,4.307630082163562,4.307630082163564,60818,13.01633620262146
859,4.307630082163562,4.307630082163564,60931,13.033975601196289
860,4.307630082163562,4.307630082163564,61035,13.05081558227539
861,4.307630082163562,4.307630082163564,61153,13.06992793083191
862,4.307630082163562,4.307630082163564,61266,13.088961839675903
863,4.307630082163562,4.307630082163564,61370,13.105550289154053
864,4.307630082163562,4.307630082163564,61478,13.121965408325195
865,4.307630082163562,4.307630082163564,61586,13.137949705123901
866,4.307630082163562,4.307630082163564,61694,13.155590295791626
867,4.307630082163562,4.307630082163564,61797,13.17318844795227
868,4.307630082163562,4.307630082163564,61895,13.19093632698059
869,4.307630082163562,4.307630082163564,62008,13.208675384521484
870,4.307630082163562,4.307630082163564,62130,13.226530075073242
871,4.307630082163562,4.307630082163564,62258,13.247394323348999
872,4.307630082163562,4.307630082163564,62281,13.259581327438354
873,4.307630082163562,4.307630082163564,62307,13.271553993225098
874,4.307630082163562,4.307630082163564,62345,13.283304452896118
875,4.307630082163562,4.307630082163564,62400,13.297489166259766
876,4.307630082163562,4.307630082163564,62457,13.311317443847656
877,4.307630082163562,4.307630082163564,62522,13.32526421546936
878,4.307630082163562,4.307630082163564,62615,13.340455532073975
879,4.307630082163562,4.307630082163564,62687,13.35510778427124
880,4.307630082163562,4.307630082163564,62771,13.370307683944702
881,4.307630082163562,4.307630082163564,62865,13.38641357421875
882,4.307630082163562,4.307630082163564,62937,13.4017014503479
883,4.307630082163562,4.307630082163564,63046,13.418856620788574
884,4.307630082163562,4.307630082163564,63084,13.431042909622192
885,4.307630082163562,4.307630082163564,63137,13.44448971748352
886,4.307630082163562,4.307630082163564,63200,13.457366704940796
887,4.307630082163562,4.307630082163564,63277,13.47145676612854
888,4.307630082163562,4.307630082163564,63437,13.492396831512451
889,4.307630082163562,4.307630082163564,63505,13.5055251121521
890,4.307630082163562,4.307630082163562,63593,13.522088050842285
891,4.307630082163562,4.307630082163564,63699,13.539278030395508
892,4.307630082163562,4.307630082163562,63770,13.55267596244812
893,4.307630082163562,4.307630082163564,63880,13.568756341934204
894,4.307630082163562,4.307630082163562,63970,13.583760261535645
895,4.307630082163562,4.307630082163562,64102,13.603512287139893
896,4.307630082163562,4.307630082163564,64215,13.621603012084961
897,4.307630082163562,4.307630082163562,64295,13.637113571166992
898,4.307630082163562,4.307630082163562,64430,13.659292459487915
899,4.307630082163562,4.307630082163564,64569,13.677955865859985
900,4.307630082163562,4.307630082163562,64671,13.694135904312134
901,4.307630082163562,4.307630082163562,64850,13.71626901626587
902,4.307630082163562,4.307630082163562,64979,13.735459327697754
903,4.307630082163562,4.307630082163562,65109,13.75311541557312
904,4.307630082163562,4.307630082163562,65243,13.771342992782593
905,4.307630082163562,4.307630082163562,65397,13.791010856628418
906,4.307630082163562,4.307630082163562,65535,13.808903932571411
907,4.307630082163562,4.307630082163564,65652,13.82607126235962
908,4.307630082163562,4.307630082163562,65744,13.841867685317993
909,4.307630082163562,4.307630082163562,65869,13.858720541000366
910,4.307630082163562,4.307630082163562,66005,13.877143621444702
911,4.307630082163562,4.307630082163562,66152,13.89697551727295
912,4.307630082163562,4.307630082163562,66352,13.921586036682129
913,4.307630082163562,4.307630082163562,66578,13.952401876449585
914,4.307630082163562,4.307630082163562,66808,13.978329420089722
915,4.307630082163562,4.307630082163562,67037,14.003650665283203
916,4.307630082163562,4.307630082163562,67263,14.029181241989136
917,4.307630082163562,4.307630082163562,67493,14.055317640304565
918,4.307630082163562,4.307630082163562,67713,14.080061435699463
919,4.307630082163562,4.307630082163562,67936,14.107736587524414
920,4.307630082163562,4.307630082163562,68161,14.13326907157898
921,4.307630082163562,4.307630082163562,68388,14.15981912612915
922,4.307630082163562,4.307630082163562,68617,14.185374736785889
923,4.307630082163562,4.307630082163562,68849,14.211427211761475
924,4.307630082163562,4.307630082163562,69076,14.240456342697144
925,4.307630082163562,4.307630082163562,69294,14.26836109161377
926,4.307630082163562,4.307630082163562,69518,14.294109106063843
927,4.307630082163562,4.307630082163562,69743,14.319888830184937
928,4.307630082163562,4.307630082163562,69972,14.345761060714722
929,4.307630082163562,4.307630082163562,70197,14.371445655822754
930,4.307630082163562,4.307630082163562,70420,14.396483421325684
931,4.307630082163562,4.307630082163562,70648,14.423247575759888
932,4.307630082163562,4.307630082163562,70875,14.448732614517212
933,4.307630082163562,4.307630082163562,71102,14.474457025527954
934,4.307630082163562,4.307630082163562,71333,14.498616218566895
935,4.307630082163562,4.307630082163562,71560,14.526698112487793
936,4.307630082163562,4.307630082163562,71788,14.55164647102356
937,4.307630082163562,4.307630082163562,72018,14.576085805892944
938,4.307630082163562,4.307630082163562,72248,14.603398084640503
939,4.307630082163562,4.307630082163562,72472,14.628607273101807
940,4.307630082163562,4.307630082163562,72698,14.653244256973267
941,4.307630082163562,4.307630082163564,72927,14.677509784698486
942,4.307630082163562,4.307630082163564,72974,14.690865993499756
943,4.307630082163562,4.307630082163564,73021,14.7026207447052
944,4.307630082163562,4.307630082163564,73156,14.722495079040527
945,4.307630082163562,4.307630082163564,73265,14.739359617233276
946,4.307630082163562,4.307630082163564,73339,14.75503158569336
947,4.307630082163562,4.307630082163564,73442,14.771775245666504
948,4.307630082163562,4.307630082163564,73526,14.78809380531311
949,4.307630082163562,4.307630082163564,73633,14.805325269699097
950,4.307630082163562,4.307630082163564,73729,14.822755336761475
951,4.307630082163562,4.307630082163564,73818,14.837853908538818
952,4.307630082163562,4.307630082163564,73914,14.853636741638184
953,4.307630082163562,4.307630082163564,74012,14.868993282318115
954,4.307630082163562,4.307630082163564,74114,14.884175539016724
955,4.307630082163562,4.307630082163564,74202,14.89911150932312
956,4.307630082163562,4.307630082163564,74309,14.916361331939697
957,4.307630082163562,4.307630082163564,74411,14.933715343475342
958,4.307630082163562,4.307630082163564,74499,14.9497230052948
959,4.307630082163562,4.307630082163564,74599,14.967776775360107
960,4.307630082163562,4.307630082163564,74702,14.984236001968384
961,4.307630082163562,4.307630082163564,74806,14.99903678894043
962,4.307630082163562,4.307630082163564,74909,15.014975309371948
963,4.307630082163562,4.307630082163564,75002,15.02989649772644
964,4.307630082163562,4.307630082163564,75113,15.047344446182251
965,4.307630082163562,4.307630082163564,75213,15.063439130783081
966,4.307630082163562,4.307630082163564,75318,15.079211473464966
967,4.307630082163562,4.307630082163564,75421,15.095272064208984
968,4.307630082163562,4.307630082163564,75523,15.11117959022522
969,4.307630082163562,4.307630082163564,75615,15.127076864242554
970,4.307630082163562,4.307630082163564,75719,15.142992734909058
971,4.307630082163562,4.307630082163564,75823,15.159132957458496
972,4.307630082163562,4.307630082163564,75930,15.175352096557617
973,4.307630082163562,4.307630082163564,76031,15.190845489501953
974,4.307630082163562,4.307630082163564,76124,15.209074020385742
975,4.307630082163562,4.307630082163564,76232,15.226319313049316
976,4.307630082163562,4.307630082163564,76339,15.245267629623413
977,4.307630082163562,4.307630082163564,76450,15.26415467262268
978,4.307630082163562,4.307630082163564,76558,15.281486988067627
979,4.307630082163562,4.307630082163564,76651,15.296949625015259
980,4.307630082163562,4.307630082163564,76758,15.312506198883057
981,4.307630082163562,4.307630082163564,76858,15.329495668411255
982,4.307630082163562,4.307630082163564,76968,15.345800161361694
983,4.307630082163562,4.307630082163564,77088,15.362462520599365
984,4.307630082163562,4.307630082163564,77200,15.380920886993408
985,4.307630082163562,4.307630082163564,77320,15.40078330039978
986,4.307630082163562,4.307630082163564,77430,15.418298721313477
987,4.307630082163562,4.307630082163564,77546,15.436749696731567
988,4.307630082163562,4.307630082163564,77651,15.453521251678467
989,4.307630082163562,4.307630082163564,77765,15.470334529876709
990,4.307630082163562,4.307630082163564,77865,15.486950397491455
991,4.307630082163562,4.307630082163564,77972,15.504065752029419
992,4.307630082163562,4.307630082163564,78071,15.52265214920044
993,4.307630082163562,4.307630082163564,78196,15.541287899017334
994,4.307630082163562,4.307630082163564,78311,15.558687448501587
995,4.307630082163562,4.307630082163564,78421,15.575366973876953
996,4.307630082163562,4.307630082163564,78526,15.592102766036987
997,4.307630082163562,4.307630082163564,78642,15.60869812965393
998,4.307630082163562,4.307630082163564,78751,15.6252920627594
999,4.307630082163562,4.307630082163564,78871,15.64290738105774
1000,4.307630082163562,4.307630082163564,78991,15.660116910934448
