gen,best_fitness,mean_fitness,evals,time_sec
667,5.0760114031679295,8.897376467705318,16876,4.650745868682861
668,5.0760114031679295,8.897376467705318,16888,4.6538097858428955
669,5.0760114031679295,8.897376467705318,16900,4.659858703613281
670,5.0760114031679295,8.897376467705318,16912,4.663543224334717
671,5.0760114031679295,8.897376467705318,16924,4.6666600704193115
672,5.0760114031679295,8.897376467705318,16936,4.671513080596924
673,5.0760114031679295,8.897376467705318,16948,4.6756556034088135
674,5.0760114031679295,8.897376467705318,16960,4.680109739303589
675,5.0760114031679295,8.897376467705318,16972,4.684085130691528
676,5.0760114031679295,8.897376467705318,17102,4.721770286560059
677,5.0760114031679295,8.897376467705318,17114,4.725240230560303
678,5.0760114031679295,8.897376467705318,17126,4.73018741607666
679,5.0760114031679295,8.897376467705318,17138,4.734395265579224
680,5.0760114031679295,8.897376467705318,17150,4.737035751342773
681,5.0760114031679295,8.897376467705318,17162,4.740365982055664
682,5.0760114031679295,8.897376467705318,17174,4.7437005043029785
683,5.0760114031679295,8.897376467705318,17186,4.747639179229736
684,5.0760114031679295,8.897376467705318,17198,4.751824140548706
685,5.0760114031679295,8.897376467705318,17328,4.786311149597168
686,5.0760114031679295,8.897376467705318,17340,4.789882183074951
687,5.0760114031679295,8.897376467705318,17352,4.795653820037842
688,5.0760114031679295,8.897376467705318,17364,4.8016204833984375
689,5.0760114031679295,8.897376467705318,17376,4.805264711380005
690,5.0760114031679295,8.897376467705318,17388,4.809090852737427
691,5.0760114031679295,8.897376467705318,17400,4.812074422836304
692,5.0760114031679295,8.897376467705318,17412,4.815830945968628
693,5.0760114031679295,8.897376467705318,17424,4.819962739944458
694,5.0760114031679295,8.897376467705318,17554,4.857471704483032
695,5.0760114031679295,8.897376467705318,17566,4.860936880111694
696,5.0760114031679295,8.897376467705318,17578,4.8642449378967285
697,5.0760114031679295,8.897376467705318,17590,4.870290517807007
698,5.0760114031679295,8.897376467705318,17602,4.874203681945801
699,5.0760114031679295,8.897376467705318,17614,4.8782172203063965
700,5.0760114031679295,8.897376467705318,17626,4.881359815597534
701,5.0760114031679295,8.897376467705318,17638,4.886454820632935
702,5.0760114031679295,8.897376467705318,17650,4.891745090484619
703,5.0760114031679295,8.897376467705318,17780,4.924074411392212
704,5.0760114031679295,8.897376467705318,17792,4.928114175796509
705,5.0760114031679295,8.897376467705318,17804,4.9307861328125
706,5.0760114031679295,8.897376467705318,17816,4.934942245483398
707,5.0760114031679295,8.897376467705318,17828,4.94041895866394
708,5.0760114031679295,8.897376467705318,17840,4.945425033569336
709,5.0760114031679295,8.897376467705318,17852,4.95006537437439
710,5.0760114031679295,8.897376467705318,17864,4.954049110412598
711,5.0760114031679295,8.897376467705318,17876,4.957408905029297
712,5.0760114031679295,8.897376467705318,18006,4.993810653686523
713,5.0760114031679295,8.897376467705318,18018,4.998408079147339
714,5.0760114031679295,8.897376467705318,18030,5.0029706954956055
715,5.0760114031679295,8.897376467705318,18042,5.00683331489563
716,5.0760114031679295,8.897376467705318,18054,5.0122230052948
717,5.0760114031679295,8.897376467705318,18066,5.015303611755371
718,5.0760114031679295,8.897376467705318,18078,5.019376754760742
719,5.0760114031679295,8.897376467705318,18090,5.023279428482056
720,5.0760114031679295,8.897376467705318,18102,5.0275304317474365
721,5.0760114031679295,8.897376467705318,18232,5.061534881591797
722,5.0760114031679295,8.897376467705318,18244,5.064949035644531
723,5.0760114031679295,8.897376467705318,18256,5.069066762924194
724,5.0760114031679295,8.897376467705318,18268,5.072115659713745
725,5.0760114031679295,8.897376467705318,18280,5.075875282287598
726,5.0760114031679295,8.897376467705318,18292,5.082074880599976
727,5.0760114031679295,8.897376467705318,18304,5.085082054138184
728,5.0760114031679295,8.897376467705318,18316,5.08882737159729
729,5.0760114031679295,8.897376467705318,18328,5.091729402542114
730,5.0760114031679295,8.897376467705318,18458,5.125047922134399
731,5.0760114031679295,8.897376467705318,18470,5.128717660903931
732,5.0760114031679295,8.897376467705318,18482,5.1322855949401855
733,5.0760114031679295,8.897376467705318,18494,5.135894060134888
734,5.0760114031679295,8.897376467705318,18506,5.140568971633911
735,5.0760114031679295,8.897376467705318,18518,5.144757032394409
736,5.0760114031679295,8.897376467705318,18530,5.149994373321533
737,5.0760114031679295,8.897376467705318,18542,5.155095338821411
738,5.0760114031679295,8.897376467705318,18554,5.157695293426514
739,5.0760114031679295,8.897376467705318,18684,5.19595742225647
740,5.0760114031679295,8.897376467705318,18696,5.199987173080444
741,5.0760114031679295,8.897376467705318,18708,5.203430652618408
742,5.0760114031679295,8.897376467705318,18720,5.20638370513916
743,5.0760114031679295,8.897376467705318,18732,5.2095255851745605
744,5.0760114031679295,8.897376467705318,18744,5.212899923324585
745,5.0760114031679295,8.897376467705318,18756,5.216365337371826
746,5.0760114031679295,8.897376467705318,18768,5.221736907958984
747,5.0760114031679295,8.897376467705318,18780,5.225491762161255
748,5.0760114031679295,8.897376467705318,18910,5.2621777057647705
749,5.0760114031679295,8.897376467705318,18922,5.265220642089844
750,5.0760114031679295,8.897376467705318,18934,5.2683045864105225
751,5.0760114031679295,8.897376467705318,18946,5.273083209991455
752,5.0760114031679295,8.897376467705318,18958,5.276878118515015
753,5.0760114031679295,8.897376467705318,18970,5.280195236206055
754,5.0760114031679295,8.897376467705318,18982,5.284919738769531
755,5.0760114031679295,8.897376467705318,18994,5.289506196975708
756,5.0760114031679295,8.897376467705318,19006,5.29254674911499
757,5.0760114031679295,8.897376467705318,19136,5.325140953063965
758,5.0760114031679295,8.897376467705318,19148,5.32957124710083
759,5.0760114031679295,8.897376467705318,19160,5.334478139877319
760,5.0760114031679295,8.897376467705318,19172,5.337141275405884
761,5.0760114031679295,8.897376467705318,19184,5.341296911239624
762,5.0760114031679295,8.897376467705318,19196,5.344987392425537
763,5.0760114031679295,8.897376467705318,19208,5.3481268882751465
764,5.0760114031679295,8.897376467705318,19220,5.351475477218628
765,5.0760114031679295,8.897376467705318,19232,5.3547890186309814
766,5.0760114031679295,8.897376467705318,19362,5.392756223678589
767,5.0760114031679295,8.897376467705318,19374,5.3975818157196045
768,5.0760114031679295,8.897376467705318,19386,5.402710437774658
769,5.0760114031679295,8.897376467705318,19398,5.406726360321045
770,5.0760114031679295,8.897376467705318,19410,5.410661935806274
771,5.0760114031679295,8.897376467705318,19422,5.414405584335327
772,5.0760114031679295,8.897376467705318,19434,5.418551206588745
773,5.0760114031679295,8.897376467705318,19446,5.422236204147339
774,5.0760114031679295,8.897376467705318,19458,5.425991773605347
775,5.0760114031679295,8.897376467705318,19588,5.466312408447266
776,5.0760114031679295,8.897376467705318,19600,5.469487428665161
777,5.0760114031679295,8.897376467705318,19612,5.474161624908447
778,5.0760114031679295,8.897376467705318,19624,5.477262258529663
779,5.0760114031679295,8.897376467705318,19636,5.482259511947632
780,5.0760114031679295,8.897376467705318,19648,5.486146688461304
781,5.0760114031679295,8.897376467705318,19660,5.4898841381073
782,5.0760114031679295,8.897376467705318,19672,5.49293851852417
783,5.0760114031679295,8.897376467705318,19684,5.496170520782471
784,5.0760114031679295,8.897376467705318,19814,5.535374164581299
785,5.0760114031679295,8.897376467705318,19826,5.538928985595703
786,5.0760114031679295,8.897376467705318,19838,5.543382406234741
787,5.0760114031679295,8.897376467705318,19850,5.547913551330566
788,5.0760114031679295,8.897376467705318,19862,5.551959753036499
789,5.0760114031679295,8.897376467705318,19874,5.55554461479187
790,5.0760114031679295,8.897376467705318,19886,5.559528827667236
791,5.0760114031679295,8.897376467705318,19898,5.5633275508880615
792,5.0760114031679295,8.897376467705318,19910,5.56674599647522
793,5.0760114031679295,8.897376467705318,20040,5.60547137260437
794,5.0760114031679295,8.897376467705318,20052,5.609248638153076
795,5.0760114031679295,8.897376467705318,20064,5.613079309463501
796,5.0760114031679295,8.897376467705318,20076,5.616191625595093
797,5.0760114031679295,8.897376467705318,20088,5.62030553817749
798,5.0760114031679295,8.897376467705318,20100,5.623813152313232
799,5.0760114031679295,8.897376467705318,20112,5.6280272006988525
800,5.0760114031679295,8.897376467705318,20124,5.632005929946899
801,5.0760114031679295,8.897376467705318,20136,5.635566473007202
802,5.0760114031679295,8.897376467705318,20266,5.6711766719818115
803,5.0760114031679295,8.897376467705318,20278,5.677430868148804
804,5.0760114031679295,8.897376467705318,20290,5.681521654129028
805,5.0760114031679295,8.897376467705318,20302,5.685624122619629
806,5.0760114031679295,8.897376467705318,20314,5.690733194351196
807,5.0760114031679295,8.897376467705318,20326,5.6942901611328125
808,5.0760114031679295,8.897376467705318,20338,5.6983277797698975
809,5.0760114031679295,8.897376467705318,20350,5.702714920043945
810,5.0760114031679295,8.897376467705318,20362,5.7065956592559814
811,5.0760114031679295,8.897376467705318,20492,5.740393400192261
812,5.0760114031679295,8.897376467705318,20504,5.745811700820923
813,5.0760114031679295,8.897376467705318,20516,5.748705863952637
814,5.0760114031679295,8.897376467705318,20528,5.7523744106292725
815,5.0760114031679295,8.897376467705318,20540,5.756092071533203
816,5.0760114031679295,8.897376467705318,20552,5.759665489196777
817,5.0760114031679295,8.897376467705318,20564,5.7634851932525635
818,5.0760114031679295,8.897376467705318,20576,5.768466234207153
819,5.0760114031679295,8.897376467705318,20588,5.773399114608765
820,5.0760114031679295,8.897376467705318,20718,5.808906316757202
821,5.0760114031679295,8.897376467705318,20730,5.815114498138428
822,5.0760114031679295,8.897376467705318,20742,5.8182737827301025
823,5.0760114031679295,8.897376467705318,20754,5.822759628295898
824,5.0760114031679295,8.897376467705318,20766,5.826177358627319
825,5.0760114031679295,8.897376467705318,20778,5.829519748687744
826,5.0760114031679295,8.897376467705318,20790,5.833454370498657
827,5.0760114031679295,8.897376467705318,20802,5.8380327224731445
828,5.0760114031679295,8.897376467705318,20814,5.84119176864624
829,5.0760114031679295,8.897376467705318,20944,5.875756502151489
830,5.0760114031679295,8.897376467705318,20956,5.879201650619507
831,5.0760114031679295,8.897376467705318,20968,5.884813547134399
832,5.0760114031679295,8.897376467705318,20980,5.887876987457275
833,5.0760114031679295,8.897376467705318,20992,5.892626047134399
834,5.0760114031679295,8.897376467705318,21004,5.8959479331970215
835,5.0760114031679295,8.897376467705318,21016,5.899228811264038
836,5.0760114031679295,8.897376467705318,21028,5.903427600860596
837,5.0760114031679295,8.897376467705318,21040,5.906966686248779
838,5.0760114031679295,8.897376467705318,21170,5.9420695304870605
839,5.0760114031679295,8.897376467705318,21182,5.945890188217163
840,5.0760114031679295,8.897376467705318,21194,5.9499170780181885
841,5.0760114031679295,8.897376467705318,21206,5.955322742462158
842,5.0760114031679295,8.897376467705318,21218,5.958600759506226
843,5.0760114031679295,8.897376467705318,21230,5.962058782577515
844,5.0760114031679295,8.897376467705318,21242,5.965311050415039
845,5.0760114031679295,8.897376467705318,21254,5.968578338623047
846,5.0760114031679295,8.897376467705318,21266,5.972267150878906
847,5.0760114031679295,8.897376467705318,21396,6.010189056396484
848,5.0760114031679295,8.897376467705318,21408,6.01289176940918
849,5.0760114031679295,8.897376467705318,21420,6.016977310180664
850,5.0760114031679295,8.897376467705318,21432,6.020987033843994
851,5.0760114031679295,8.897376467705318,21444,6.026392221450806
852,5.0760114031679295,8.897376467705318,21456,6.030941009521484
853,5.0760114031679295,8.897376467705318,21468,6.034511089324951
854,5.0760114031679295,8.897376467705318,21480,6.038469314575195
855,5.0760114031679295,8.897376467705318,21492,6.042182922363281
856,5.0760114031679295,8.897376467705318,21622,6.080815315246582
857,5.0760114031679295,8.897376467705318,21634,6.086906433105469
858,5.0760114031679295,8.897376467705318,21646,6.0932347774505615
859,5.0760114031679295,8.897376467705318,21658,6.0976269245147705
860,5.0760114031679295,8.897376467705318,21670,6.103837728500366
861,5.0760114031679295,8.897376467705318,21682,6.10903787612915
862,5.0760114031679295,8.897376467705318,21694,6.114121675491333
863,5.0760114031679295,8.897376467705318,21706,6.118548154830933
864,5.0760114031679295,8.897376467705318,21718,6.123779058456421
865,5.0760114031679295,8.897376467705318,21848,6.16840934753418
866,5.0760114031679295,8.897376467705318,21860,6.173564434051514
867,5.0760114031679295,8.897376467705318,21872,6.177823543548584
868,5.0760114031679295,8.897376467705318,21884,6.183425664901733
869,5.0760114031679295,8.897376467705318,21896,6.18826150894165
870,5.0760114031679295,8.897376467705318,21908,6.19359827041626
871,5.0760114031679295,8.897376467705318,21920,6.202782869338989
872,5.0760114031679295,8.897376467705318,21932,6.208183288574219
873,5.0760114031679295,8.897376467705318,21944,6.213201522827148
874,5.0760114031679295,8.897376467705318,22074,6.265271902084351
875,5.0760114031679295,8.897376467705318,22086,6.271376609802246
876,5.0760114031679295,8.897376467705318,22098,6.276226282119751
877,5.0760114031679295,8.897376467705318,22110,6.280308723449707
878,5.0760114031679295,8.897376467705318,22122,6.285104513168335
879,5.0760114031679295,8.897376467705318,22134,6.28978967666626
880,5.0760114031679295,8.897376467705318,22146,6.293580532073975
881,5.0760114031679295,8.897376467705318,22158,6.299065589904785
882,5.0760114031679295,8.897376467705318,22170,6.307040214538574
883,5.0760114031679295,8.897376467705318,22300,6.335490703582764
884,5.0760114031679295,8.897376467705318,22312,6.339911699295044
885,5.0760114031679295,8.897376467705318,22324,6.343542814254761
886,5.0760114031679295,8.897376467705318,22336,6.3475401401519775
887,5.0760114031679295,8.897376467705318,22348,6.350468397140503
888,5.0760114031679295,8.897376467705318,22360,6.354477882385254
889,5.0760114031679295,8.897376467705318,22372,6.357456922531128
890,5.0760114031679295,8.897376467705318,22384,6.360411167144775
891,5.0760114031679295,8.897376467705318,22396,6.36385440826416
892,5.0760114031679295,8.897376467705318,22526,6.398689270019531
893,5.0760114031679295,8.897376467705318,22538,6.402670621871948
894,5.0760114031679295,8.897376467705318,22550,6.406287670135498
895,5.0760114031679295,8.897376467705318,22562,6.4106104373931885
896,5.0760114031679295,8.897376467705318,22574,6.4145348072052
897,5.0760114031679295,8.897376467705318,22586,6.418619155883789
898,5.0760114031679295,8.897376467705318,22598,6.422582387924194
899,5.0760114031679295,8.897376467705318,22610,6.425867795944214
900,5.0760114031679295,8.897376467705318,22622,6.429314613342285
901,5.0760114031679295,8.897376467705318,22752,6.4643683433532715
902,5.0760114031679295,8.897376467705318,22764,6.468483924865723
903,5.0760114031679295,8.897376467705318,22776,6.472214937210083
904,5.0760114031679295,8.897376467705318,22788,6.475587606430054
905,5.0760114031679295,8.897376467705318,22800,6.480742931365967
906,5.0760114031679295,8.897376467705318,22812,6.4834675788879395
907,5.0760114031679295,8.897376467705318,22824,6.486227750778198
908,5.0760114031679295,8.897376467705318,22836,6.490153074264526
909,5.0760114031679295,8.897376467705318,22848,6.493335723876953
910,5.0760114031679295,8.897376467705318,22978,6.527962684631348
911,5.0760114031679295,8.897376467705318,22990,6.530945539474487
912,5.0760114031679295,8.897376467705318,23002,6.534783124923706
913,5.0760114031679295,8.897376467705318,23014,6.539379119873047
914,5.0760114031679295,8.897376467705318,23026,6.543649911880493
915,5.0760114031679295,8.897376467705318,23038,6.547626733779907
916,5.0760114031679295,8.897376467705318,23050,6.553187370300293
917,5.0760114031679295,8.897376467705318,23062,6.556642293930054
918,5.0760114031679295,8.897376467705318,23074,6.559927701950073
919,5.0760114031679295,8.897376467705318,23204,6.592766284942627
920,5.0760114031679295,8.897376467705318,23216,6.5963873863220215
921,5.0760114031679295,8.897376467705318,23228,6.599998712539673
922,5.0760114031679295,8.897376467705318,23240,6.604574203491211
923,5.0760114031679295,8.897376467705318,23252,6.608484268188477
924,5.0760114031679295,8.897376467705318,23264,6.611696243286133
925,5.0760114031679295,8.897376467705318,23276,6.6156041622161865
926,5.0760114031679295,8.897376467705318,23288,6.620851993560791
927,5.0760114031679295,8.897376467705318,23300,6.625346899032593
928,5.0760114031679295,8.897376467705318,23430,6.659414291381836
929,5.0760114031679295,8.897376467705318,23442,6.662578582763672
930,5.0760114031679295,8.897376467705318,23454,6.665829658508301
931,5.0760114031679295,8.897376467705318,23466,6.6693549156188965
932,5.0760114031679295,8.897376467705318,23478,6.672185182571411
933,5.0760114031679295,8.897376467705318,23490,6.675233840942383
934,5.0760114031679295,8.897376467705318,23502,6.678305625915527
935,5.0760114031679295,8.897376467705318,23514,6.682447910308838
936,5.0760114031679295,8.897376467705318,23526,6.6859753131866455
937,5.0760114031679295,8.897376467705318,23656,6.718374967575073
938,5.0760114031679295,8.897376467705318,23668,6.7232420444488525
939,5.0760114031679295,8.897376467705318,23680,6.726015567779541
940,5.0760114031679295,8.897376467705318,23692,6.729728937149048
941,5.0760114031679295,8.897376467705318,23704,6.733075141906738
942,5.0760114031679295,8.897376467705318,23716,6.737491846084595
943,5.0760114031679295,8.897376467705318,23728,6.741913318634033
944,5.0760114031679295,8.897376467705318,23740,6.745060920715332
945,5.0760114031679295,8.897376467705318,23752,6.748652458190918
946,5.0760114031679295,8.897376467705318,23882,6.786348104476929
947,5.0760114031679295,8.897376467705318,23894,6.791094541549683
948,5.0760114031679295,8.897376467705318,23906,6.7963547706604
949,5.0760114031679295,8.897376467705318,23918,6.799477577209473
950,5.0760114031679295,8.897376467705318,23930,6.804348945617676
951,5.0760114031679295,8.897376467705318,23942,6.807753562927246
952,5.0760114031679295,8.897376467705318,23954,6.811704397201538
953,5.0760114031679295,8.897376467705318,23966,6.815264940261841
954,5.0760114031679295,8.897376467705318,23978,6.818651914596558
955,5.0760114031679295,8.897376467705318,24108,6.854885101318359
956,5.0760114031679295,8.897376467705318,24120,6.857837915420532
957,5.0760114031679295,8.897376467705318,24132,6.8634984493255615
958,5.0760114031679295,8.897376467705318,24144,6.867258071899414
959,5.0760114031679295,8.897376467705318,24156,6.870891332626343
960,5.0760114031679295,8.897376467705318,24168,6.875076532363892
961,5.0760114031679295,8.897376467705318,24180,6.878879070281982
962,5.0760114031679295,8.897376467705318,24192,6.882312536239624
963,5.0760114031679295,8.897376467705318,24204,6.885169267654419
964,5.0760114031679295,8.897376467705318,24334,6.92293381690979
965,5.0760114031679295,8.897376467705318,24346,6.9267637729644775
966,5.0760114031679295,8.897376467705318,24358,6.929834365844727
967,5.0760114031679295,8.897376467705318,24370,6.935579776763916
968,5.0760114031679295,8.897376467705318,24382,6.9398579597473145
969,5.0760114031679295,8.897376467705318,24394,6.943851709365845
970,5.0760114031679295,8.897376467705318,24406,6.94759726524353
971,5.0760114031679295,8.897376467705318,24418,6.9518883228302
972,5.0760114031679295,8.897376467705318,24430,6.956217050552368
973,5.0760114031679295,8.897376467705318,24560,6.990650415420532
974,5.0760114031679295,8.897376467705318,24572,6.993695497512817
975,5.0760114031679295,8.897376467705318,24584,6.998557090759277
976,5.0760114031679295,8.897376467705318,24596,7.002733945846558
977,5.0760114031679295,8.897376467705318,24608,7.007559061050415
978,5.0760114031679295,8.897376467705318,24620,7.012342929840088
979,5.0760114031679295,8.897376467705318,24632,7.016404151916504
980,5.0760114031679295,8.897376467705318,24644,7.01921534538269
981,5.0760114031679295,8.897376467705318,24656,7.023306369781494
982,5.0760114031679295,8.897376467705318,24786,7.060174465179443
983,5.0760114031679295,8.897376467705318,24798,7.063418388366699
984,5.0760114031679295,8.897376467705318,24810,7.067505359649658
985,5.0760114031679295,8.897376467705318,24822,7.072502613067627
986,5.0760114031679295,8.897376467705318,24834,7.0774455070495605
987,5.0760114031679295,8.897376467705318,24846,7.081783294677734
988,5.0760114031679295,8.897376467705318,24858,7.085670709609985
989,5.0760114031679295,8.897376467705318,24870,7.089540481567383
990,5.0760114031679295,8.897376467705318,24882,7.093552350997925
991,5.0760114031679295,8.897376467705318,25012,7.1325013637542725
992,5.0760114031679295,8.897376467705318,25024,7.13675856590271
993,5.0760114031679295,8.897376467705318,25036,7.140498161315918
994,5.0760114031679295,8.897376467705318,25048,7.146184682846069
995,5.0760114031679295,8.897376467705318,25060,7.1500842571258545
996,5.0760114031679295,8.897376467705318,25072,7.154471397399902
997,5.0760114031679295,8.897376467705318,25084,7.1587629318237305
998,5.0760114031679295,8.897376467705318,25096,7.164318799972534
999,5.0760114031679295,8.897376467705318,25108,7.167429685592651
1000,5.0760114031679295,8.897376467705318,25238,7.205502271652222
